iter	Passed	Remaining
376	341	563
377	341	562
378	342	560
379	342	559
380	343	557
381	343	556
382	344	554
383	345	553
384	345	552
385	346	550
386	346	549
387	347	547
388	347	546
389	348	545
390	348	543
391	349	542
392	350	540
393	350	539
394	351	537
395	351	536
396	352	535
397	352	533
398	353	532
399	353	530
400	354	529
401	355	528
402	355	526
403	356	525
404	356	523
405	357	522
406	357	521
407	358	520
408	358	518
409	359	517
410	359	515
411	360	514
412	361	513
413	361	511
414	362	510
415	362	509
416	363	507
417	363	506
418	364	505
419	364	503
420	365	502
421	365	501
422	366	499
423	367	498
424	367	497
425	368	495
426	368	494
427	369	493
428	369	492
429	370	490
430	370	489
431	371	488
432	371	487
433	372	485
434	373	484
435	373	483
436	374	481
437	374	480
438	375	479
439	375	478
440	376	476
441	376	475
442	377	474
443	377	473
444	378	471
445	378	470
446	379	469
447	380	468
448	380	467
449	381	465
450	381	464
451	382	463
452	382	462
453	383	460
454	383	459
455	384	458
456	384	457
457	385	456
458	385	454
459	386	453
460	387	452
461	387	451
462	388	450
463	388	448
464	389	447
465	389	446
466	390	445
467	391	444
468	391	443
469	392	442
470	392	440
471	393	439
472	393	438
473	394	437
474	394	436
475	395	435
476	396	434
477	396	433
478	397	432
479	397	430
480	398	429
481	398	428
482	399	427
483	399	426
484	400	425
485	400	424
486	401	422
487	402	421
488	402	420
489	403	419
490	403	418
491	404	417
492	404	416
493	405	415
494	406	414
495	406	413
496	407	411
497	407	410
498	408	409
499	408	408
500	409	407
501	409	406
502	410	405
503	411	404
504	411	403
505	412	402
506	412	401
507	413	400
508	413	399
509	414	398
510	415	397
511	415	396
512	416	395
513	416	394
514	417	392
515	417	391
516	418	390
517	418	389
518	419	388
519	420	387
520	420	386
521	421	385
522	421	384
523	422	383
524	422	382
525	423	381
526	424	380
527	424	379
528	425	378
529	425	377
530	426	376
531	426	375
532	427	374
533	427	373
534	428	372
535	428	371
536	429	370
537	430	369
538	430	368
539	431	367
540	431	366
541	432	365
542	432	364
543	433	363
544	434	362
545	434	361
546	435	360
547	435	359
548	436	358
549	436	357
550	437	356
551	437	355
552	438	354
553	438	353
554	439	352
555	440	351
556	440	350
557	441	349
558	441	348
559	442	347
560	442	346
561	443	345
562	443	344
563	444	343
564	445	342
565	445	341
566	446	340
567	447	340
568	447	339
569	448	338
570	448	337
571	449	336
572	449	335
573	450	334
574	450	333
575	451	332
576	452	331
577	452	330
578	453	329
579	453	328
580	454	327
581	454	326
582	455	325
583	455	324
584	456	323
585	457	322
586	457	322
587	458	321
588	458	320
589	459	319
590	459	318
591	460	317
592	460	316
593	461	315
594	462	314
595	462	313
596	463	312
597	463	311
598	464	310
599	464	309
600	465	309
601	466	308
602	466	307
603	467	306
604	467	305
605	468	304
606	468	303
607	469	302
608	469	301
609	470	300
610	471	299
611	471	299
612	472	298
613	472	297
614	473	296
615	473	295
616	474	294
617	474	293
618	475	292
619	476	291
620	476	291
621	477	290
622	478	289
623	478	288
624	479	287
625	479	286
626	480	285
627	480	284
628	481	283
629	481	282
630	482	282
631	483	281
632	483	280
633	484	279
634	484	278
635	485	277
636	485	276
637	486	275
638	486	275
639	487	274
640	488	273
641	488	272
642	489	271
643	489	270
644	490	269
645	490	268
646	491	268
647	491	267
648	492	266
649	493	265
650	493	264
651	494	263
652	494	262
653	495	262
654	496	261
655	496	260
656	497	259
657	497	258
658	498	257
659	498	256
660	499	256
661	499	255
662	500	254
663	501	253
664	501	252
665	502	251
666	502	251
667	503	250
668	503	249
669	504	248
670	504	247
671	505	246
672	506	245
673	506	245
674	507	244
675	507	243
676	508	242
677	509	241
678	509	240
679	510	240
680	510	239
681	511	238
682	511	237
683	512	236
684	512	235
685	513	234
686	513	234
687	514	233
688	514	232
689	515	231
690	515	230
691	516	229
692	516	229
693	517	228
694	518	227
695	518	226
696	519	225
697	519	224
698	520	224
699	521	223
700	521	222
701	522	221
702	522	220
703	523	220
704	523	219
705	524	218
706	524	217
707	525	216
708	525	215
709	526	214
710	526	214
711	527	213
712	527	212
713	528	211
714	529	210
715	529	210
716	530	209
717	530	208
718	531	207
719	531	206
720	532	206
721	532	205
722	533	204
723	534	203
724	534	202
725	535	201
726	535	201
727	536	200
728	536	199
729	537	198
730	537	197
731	538	197
732	539	196
733	539	195
734	540	194
735	540	193
736	541	193
737	541	192
738	542	191
739	542	190
740	543	189
741	543	189
742	544	188
743	545	187
744	545	186
745	546	185
746	546	185
747	547	184
748	547	183
749	548	182
750	549	182
751	549	181
752	550	180
753	550	179
754	551	178
755	551	178
756	552	177
757	552	176
758	553	175
759	554	174
760	554	174
761	555	173
762	555	172
763	556	171
764	556	171
765	557	170
766	557	169
767	558	168
768	558	167
769	559	167
770	559	166
771	560	165
772	561	164
773	561	163
774	562	163
775	562	162
776	563	161
777	563	160
778	564	160
779	565	159
780	565	158
781	566	157
782	566	157
783	567	156
784	567	155
785	568	154
786	568	153
787	569	153
788	570	152
789	570	151
790	571	150
791	571	150
792	572	149
793	572	148
794	573	147
795	573	147
796	574	146
797	575	145
798	575	144
799	576	144
800	576	143
801	577	142
802	578	141
803	578	141
804	579	140
805	579	139
806	580	138
807	580	137
808	581	137
809	581	136
810	582	135
811	582	134
812	583	134
813	584	133
814	584	132
815	585	131
816	585	131
817	586	130
818	586	129
819	587	128
820	588	128
821	588	127
822	589	126
823	589	125
824	590	125
825	590	124
826	591	123
827	591	122
828	592	122
829	592	121
830	593	120
831	593	119
832	594	119
833	595	118
834	595	117
835	596	116
836	596	116
837	597	115
838	597	114
839	598	113
840	598	113
841	599	112
842	599	111
843	600	110
844	600	110
845	601	109
846	601	108
847	602	107
848	602	107
849	603	106
850	603	105
851	604	105
852	605	104
853	605	103
854	606	102
855	606	102
856	607	101
857	607	100
858	608	99
859	608	99
860	609	98
861	609	97
862	610	96
863	610	96
864	611	95
865	612	94
866	612	93
867	613	93
868	613	92
869	614	91
870	614	91
871	615	90
872	615	89
873	616	88
874	616	88
875	617	87
876	617	86
877	618	85
878	619	85
879	619	84
880	620	83
881	620	83
882	621	82
883	621	81
884	622	80
885	623	80
886	623	79
887	624	78
888	624	78
889	625	77
890	625	76
891	626	75
892	627	75
893	627	74
894	628	73
895	628	72
896	629	72
897	629	71
898	630	70
899	631	70
900	631	69
901	632	68
902	632	67
903	633	67
904	633	66
905	634	65
906	634	65
907	635	64
908	635	63
909	636	62
910	636	62
911	637	61
912	638	60
913	638	60
914	639	59
915	639	58
916	640	57
917	640	57
918	641	56
919	641	55
920	642	55
921	642	54
922	643	53
923	644	52
924	644	52
925	645	51
926	645	50
927	646	50
928	646	49
929	647	48
930	647	48
931	648	47
932	648	46
933	649	45
934	649	45
935	650	44
936	650	43
937	651	43
938	651	42
939	652	41
940	653	40
941	653	40
942	654	39
943	654	38
944	655	38
945	655	37
946	656	36
947	656	36
948	657	35
949	657	34
950	658	33
951	658	33
952	659	32
953	660	31
954	660	31
955	661	30
956	661	29
957	662	29
958	662	28
959	663	27
960	663	26
961	664	26
962	664	25
963	665	24
964	665	24
965	666	23
966	667	22
967	667	22
968	668	21
969	668	20
970	669	19
971	669	19
972	670	18
973	670	17
974	671	17
975	671	16
976	672	15
977	673	15
978	673	14
979	674	13
980	674	13
981	675	12
982	675	11
983	676	10
984	676	10
985	677	9
986	677	8
987	678	8
988	679	7
989	679	6
990	680	6
991	680	5
992	681	4
993	681	4
994	682	3
995	682	2
996	683	2
997	683	1
998	684	0
999	684	0
